Not using cached read wrapper
Stats thread started at 0.297796
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/UEProjects/LaryLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/UEProjects/LaryLearn/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/UEProjects/LaryLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/UEProjects/LaryLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1835.51MBs, RandomWriteSpeed=209.52MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 20 characters bigger than the processId version (D:/UEProjects/LaryLearn/Intermediate/Shaders/WorkingDirectory/14624/).
Cleaned the shader compiler working directory 'C:/Users/002/AppData/Local/Temp/UnrealShaderWorkingDir/33AD1C7846CE16280BB9858FEEF83AB8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0119 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000072CFDEBF880][0000072CF454A000 50] WindowsEditor
Profiles: [0000072CFDEBFA40][0000072CE029A000 50] Windows, [0000072CFDEBF880][0000072CF454A000 50] WindowsEditor, [0000072CFDEBB280][0000072CF44F5000 50] WindowsServer, [0000072CFDEBC400][0000072CF44F7800 50] WindowsClient, [0000072CFDEBDAC0][0000072CF4540000 50] IOS, [0000072CFDEBF500][0000072CFE452800 50] iPadAir2, [0000072CFE460540][0000072CF4542800 50] IPadPro, [0000072CFE4608C0][0000072CFE45C800 50] iPadAir3, [0000072CFE462840][0000072CFE457800 50] iPadAir4, [0000072CFE4616C0][0000072CF6E1A000 50] iPadMini4, [0000072CFE462BC0][0000072CFE455000 50] iPadMini5, [0000072CFE460FC0][0000072CFE432800 50] iPadMini6, [0000072CFE467380][0000072CFE4B5000 50] iPhone6S, [0000072CFE467700][0000072CFE4B0000 50] iPhone7, [0000072CFE467A80][0000072CFE4B2800 50] iPodTouch7, [0000072CFE460000][0000072CFE437800 50] iPhone6SPlus, [0000072CFE462F40][0000072CFE430000 50] iPhone7Plus, [0000072CFE465080][0000072CFE450000 50] iPhoneSE, [0000072CFE467540][0000072CFE43C800 50] iPhone8, [0000072CFE462300][0000072CFE4BC800 50] iPhone8Plus, [0000072CFE467C40][0000072CFE43A000 50] iPhoneX, [0000072CFE4663C0][0000072CFE435000 50] iPhoneXS, [0000072CFE463D40][0000072CFE4BA000 50] iPhoneXSMax, [0000072CFE462680][0000072CFE492800 50] iPhoneXR, [0000072CFE464280][0000072CFE490000 50] iPhone11, [0000072CFE465B00][0000072CFE49A000 50] iPhone11Pro, [0000072CFE464600][0000072CFE4B7800 50] iPhone11ProMax, [0000072CFE461C00][0000072CFE45A000 50] iPhoneSE2, [0000072CFE464EC0][0000072CFE497800 50] iPhone12Mini, [0000072CFE466C80][0000072CFE4A2800 50] iPhone12, [0000072CFE463480][0000072CFE4A0000 50] iPhone12Pro, [0000072CFE461F80][0000072CFE4AA000 50] iPhone12ProMax, [0000072CFE4601C0][0000072CFE495000 50] iPhone13Mini, [0000072CFE465780][0000072CFE4A5000 50] iPhone13, [0000072CFE466580][0000072CFE4A7800 50] iPhone13Pro, [0000072CFE461880][0000072CFE4C2800 50] iPhone13ProMax, [0000072CFE461500][0000072CFE4C0000 50] iPadPro105, [0000072CFE466E40][0000072CFE4CA000 50] iPadPro129, [0000072CFE4671C0][0000072CFE4AC800 50] iPadPro97, [0000072CFE460700][0000072CF6E1C800 50] iPadPro2_129, [0000072CFE460A80][0000072CFE4C7800 50] iPad5, [0000072CFE466040][0000072CFE4D2800 50] iPad6, [0000072CFE462D80][0000072CFE4D0000 50] iPad7, [0000072CFE465CC0][0000072CFE4DA000 50] iPad8, [0000072CFE462140][0000072CFE4C5000 50] iPad9, [0000072CFE465240][0000072CFE4D5000 50] iPadPro11, [0000072CFE460E00][0000072CFE4D7800 50] iPadPro2_11, [0000072CFE463100][0000072CFE4E2800 50] iPadPro3_11, [0000072CFE464980][0000072CFE4E0000 50] iPadPro3_129, [0000072CFE465E80][0000072CFE4EA000 50] iPadPro4_129, [0000072CFE463F00][0000072CFE4DC800 50] iPadPro5_129, [0000072CFE461A40][0000072CFE49C800 50] AppleTV, [0000072CFE463800][0000072CFE4E7800 50] AppleTV4K, [0000072CFE464B40][0000072CFE4F2800 50] TVOS, [0000072CFE469680][0000072CFE4CC800 50] Mac, [0000072CFE469A00][0000072CFE4FC800 50] MacEditor, [0000072CFE469BC0][0000072CFE4F7800 50] MacClient, [0000072CFE465940][0000072CFE4E5000 50] MacServer, [0000072CFE469D80][0000072CFE502800 50] Linux, [0000072CFE46A100][0000072CFE500000 50] LinuxEditor, [0000072CFE4632C0][0000072CFE505000 50] LinuxArm64Editor, [0000072CFE468A40][0000072CFE4F5000 50] LinuxArm64, [0000072CFE467E00][0000072CFE50C800 50] LinuxClient, [0000072CFE461180][0000072CFE4EC800 50] LinuxArm64Client, [0000072CFE4678C0][0000072CFE507800 50] LinuxServer, [0000072CFE467FC0][0000072CFE512800 50] LinuxArm64Server, [0000072CFE464440][0000072CFE510000 50] Android, [0000072CFE466900][0000072CFE51A000 50] Android_Preview_OpenGL, [0000072CFE469140][0000072CFE4F0000 50] Android_Preview_Vulkan, [0000072CFE466AC0][0000072CFE515000 50] Android_Low, [0000072CFE4655C0][0000072CFE517800 50] Android_Mid, [0000072CFE4694C0][0000072CFE522800 50] Android_High, [0000072CFE468DC0][0000072CFE520000 50] Android_Default, [0000072CFE46AB80][0000072CFE52A000 50] Android_Adreno4xx, [0000072CFE469300][0000072CFE51C800 50] Android_Adreno5xx_Low, [0000072CFE4624C0][0000072CFE50A000 50] Android_Adreno5xx, [0000072CFE463B80][0000072CFE527800 50] Android_Adreno6xx, [0000072CFE4647C0][0000072CFE532800 50] Android_Adreno6xx_Vulkan, [0000072CFE461340][0000072CFE530000 50] Android_Adreno7xx, [0000072CFE468180][0000072CFE53A000 50] Android_Adreno7xx_Vulkan, [0000072CFE461DC0][0000072CFE525000 50] Android_Mali_T6xx, [0000072CFE468F80][0000072CFE535000 50] Android_Mali_T7xx, [0000072CFE469F40][0000072CFE537800 50] Android_Mali_T8xx, [0000072CFE467000][0000072CFE542800 50] Android_Mali_G71, [0000072CFE468C00][0000072CFE540000 50] Android_Mali_G72, [0000072CFE46A640][0000072CFE54A000 50] Android_Mali_G72_Vulkan, [0000072CFE469840][0000072CFE53C800 50] Android_Mali_G76, [0000072CFE46B440][0000072CFE4FA000 50] Android_Mali_G76_Vulkan, [0000072CFE46A9C0][0000072CFE547800 50] Android_Mali_G77, [0000072CFE4640C0][0000072CFE552800 50] Android_Mali_G77_Vulkan, [0000072CFE462A00][0000072CFE550000 50] Android_Mali_G78, [0000072CFE46B600][0000072CFE55A000 50] Android_Mali_G78_Vulkan, [0000072CFE4639C0][0000072CFE545000 50] Android_Mali_G710, [0000072CFE46B980][0000072CFE555000 50] Android_Mali_G710_Vulkan, [0000072CFE466200][0000072CFE557800 50] Android_Xclipse_920, [0000072CFE46A480][0000072CFE562800 50] Android_Xclipse_920_Vulkan, [0000072CFE46C400][0000072CFE560000 50] Android_Vulkan_SM5, [0000072CFE46AF00][0000072CFE56A000 50] Android_PowerVR_G6xxx, [0000072CFE463640][0000072CFE55C800 50] Android_PowerVR_GT7xxx, [0000072CFE46BD00][0000072CFE52C800 50] Android_PowerVR_GE8xxx, [0000072CFE46C5C0][0000072CFE567800 50] Android_PowerVR_GM9xxx, [0000072CFE46B0C0][0000072CFE572800 50] Android_PowerVR_GM9xxx_Vulkan, [0000072CFE46C940][0000072CFE570000 50] Android_TegraK1, [0000072CFE468340][0000072CFE57A000 50] Android_Unknown_Vulkan, [0000072CFE46D3C0][0000072CFE565000 50] Oculus_Quest, [0000072CFE46CB00][0000072CFE575000 50] Oculus_Quest2, [0000072CFE46BEC0][0000072CFE577800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LaryLearn 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 857503005)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
源码管理已禁用
源码管理已禁用
源码管理已禁用
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4592975D44F6AAF349F708BD7469ECF3 | Instance: 7FA9D6C34347343BED72E7AA7FBEECB6 (META-1-033-14624).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
UGameplayTagsManager::InitializeManager -  0.000 s
Using Python 3.9.7
源码管理已禁用
源码管理已禁用
源码管理已禁用
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.000569 seconds
Scanning file cache for directory 'D:/UEProjects/LaryLearn/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/UEProjects/LaryLearn/Content/Developers/002/Collections/' took 0.00s
Scanning file cache for directory 'D:/UEProjects/LaryLearn/Content/Collections/' took 0.00s
Initializing Engine...
Initializing game features subsystem
Initializing StylusInput subsystem.
Scanning for built-in game feature plugins
[None] Startup job "InitializeAbilitySystem()" starting
No GameplayCueNotifyPaths were specified in DefaultGame.ini under [/Script/GameplayAbilities.AbilitySystemGlobals]. Falling back to using all of /Game/. This may be slow on large projects. Consider specifying which paths are to be searched.
[None] Startup job "InitializeAbilitySystem()" took 0.03 seconds to complete
[None] Startup job "InitializeGameplayCueManager()" starting
[None] Startup job "InitializeGameplayCueManager()" took 0.00 seconds to complete
[None] Startup job "GetGameData()" starting


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
