Not using cached read wrapper
Stats thread started at 0.239259
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/UEProjects/LaryLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/UEProjects/LaryLearn/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/UEProjects/LaryLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/UEProjects/LaryLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1344.84MBs, RandomWriteSpeed=199.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 20 characters bigger than the processId version (D:/UEProjects/LaryLearn/Intermediate/Shaders/WorkingDirectory/23336/).
Cleaned the shader compiler working directory 'C:/Users/002/AppData/Local/Temp/UnrealShaderWorkingDir/FB21424B464460661AE5D0897665CDC8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0089 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000007B2E7EDF6C0][000007B2DDD6A000 50] WindowsEditor
Profiles: [000007B2E7EDF180][000007B2C9B4A000 50] Windows, [000007B2E7EDF6C0][000007B2DDD6A000 50] WindowsEditor, [000007B2E7EDB0C0][000007B2DDD15000 50] WindowsServer, [000007B2E7EDD900][000007B2DDD17800 50] WindowsClient, [000007B2E7EDE000][000007B2DDD60000 50] IOS, [000007B2E7EDAD40][000007B2E8452800 50] iPadAir2, [000007B2E7EDD580][000007B2DDD62800 50] IPadPro, [000007B2E7EDE1C0][000007B2E845C800 50] iPadAir3, [000007B2E7EDC240][000007B2E8457800 50] iPadAir4, [000007B2E7EDEA80][000007B2E0E3A000 50] iPadMini4, [000007B2E7EDFA40][000007B2E8455000 50] iPadMini5, [000007B2E7EDE540][000007B2E8472800 50] iPadMini6, [000007B2E8462A00][000007B2E84C5000 50] iPhone6S, [000007B2E8462D80][000007B2E84C0000 50] iPhone7, [000007B2E8462680][000007B2E84C2800 50] iPodTouch7, [000007B2E8462BC0][000007B2E8477800 50] iPhone6SPlus, [000007B2E8461500][000007B2E8470000 50] iPhone7Plus, [000007B2E84601C0][000007B2E8450000 50] iPhoneSE, [000007B2E8462300][000007B2E847C800 50] iPhone8, [000007B2E84616C0][000007B2E84CC800 50] iPhone8Plus, [000007B2E8460E00][000007B2E847A000 50] iPhoneX, [000007B2E8463640][000007B2E8475000 50] iPhoneXS, [000007B2E8460FC0][000007B2E84CA000 50] iPhoneXSMax, [000007B2E8461180][000007B2E8492800 50] iPhoneXR, [000007B2E8462840][000007B2E8490000 50] iPhone11, [000007B2E8463800][000007B2E849A000 50] iPhone11Pro, [000007B2E8461C00][000007B2E84C7800 50] iPhone11ProMax, [000007B2E8463B80][000007B2E845A000 50] iPhoneSE2, [000007B2E8461880][000007B2E8497800 50] iPhone12Mini, [000007B2E8461A40][000007B2E84A2800 50] iPhone12, [000007B2E8464600][000007B2E84A0000 50] iPhone12Pro, [000007B2E8462140][000007B2E84AA000 50] iPhone12ProMax, [000007B2E8460A80][000007B2E8495000 50] iPhone13Mini, [000007B2E8461340][000007B2E84A5000 50] iPhone13, [000007B2E84647C0][000007B2E84A7800 50] iPhone13Pro, [000007B2E8460540][000007B2E84B2800 50] iPhone13ProMax, [000007B2E8464B40][000007B2E84B0000 50] iPadPro105, [000007B2E8463D40][000007B2E84BA000 50] iPadPro129, [000007B2E84608C0][000007B2E84AC800 50] iPadPro97, [000007B2E84655C0][000007B2E0E3C800 50] iPadPro2_129, [000007B2E84639C0][000007B2E84B7800 50] iPad5, [000007B2E8460700][000007B2E84D2800 50] iPad6, [000007B2E8463480][000007B2E84D0000 50] iPad7, [000007B2E8465780][000007B2E84DA000 50] iPad8, [000007B2E84624C0][000007B2E84B5000 50] iPad9, [000007B2E8465B00][000007B2E84D5000 50] iPadPro11, [000007B2E8464D00][000007B2E84D7800 50] iPadPro2_11, [000007B2E8460000][000007B2E84E2800 50] iPadPro3_11, [000007B2E8466580][000007B2E84E0000 50] iPadPro3_129, [000007B2E8464980][000007B2E84EA000 50] iPadPro4_129, [000007B2E8461DC0][000007B2E84DC800 50] iPadPro5_129, [000007B2E8464440][000007B2E849C800 50] AppleTV, [000007B2E8466740][000007B2E84E7800 50] AppleTV4K, [000007B2E8462F40][000007B2E84F2800 50] TVOS, [000007B2E8468C00][000007B2E84BC800 50] Mac, [000007B2E8468F80][000007B2E84FC800 50] MacEditor, [000007B2E84632C0][000007B2E84F7800 50] MacClient, [000007B2E8465CC0][000007B2E84E5000 50] MacServer, [000007B2E84694C0][000007B2E8502800 50] Linux, [000007B2E8463100][000007B2E8500000 50] LinuxEditor, [000007B2E8467380][000007B2E8505000 50] LinuxArm64Editor, [000007B2E8468340][000007B2E84F5000 50] LinuxArm64, [000007B2E8465E80][000007B2E850C800 50] LinuxClient, [000007B2E8466040][000007B2E84EC800 50] LinuxArm64Client, [000007B2E8469300][000007B2E8507800 50] LinuxServer, [000007B2E8465240][000007B2E8512800 50] LinuxArm64Server, [000007B2E8467C40][000007B2E8510000 50] Android, [000007B2E8466200][000007B2E851A000 50] Android_Preview_OpenGL, [000007B2E8468180][000007B2E84F0000 50] Android_Preview_Vulkan, [000007B2E8465400][000007B2E8515000 50] Android_Low, [000007B2E8468A40][000007B2E8517800 50] Android_Mid, [000007B2E8461F80][000007B2E8522800 50] Android_High, [000007B2E84640C0][000007B2E8520000 50] Android_Default, [000007B2E8465940][000007B2E852A000 50] Android_Adreno4xx, [000007B2E8466E40][000007B2E851C800 50] Android_Adreno5xx_Low, [000007B2E84663C0][000007B2E850A000 50] Android_Adreno5xx, [000007B2E8469A00][000007B2E8527800 50] Android_Adreno6xx, [000007B2E8467000][000007B2E8532800 50] Android_Adreno6xx_Vulkan, [000007B2E8464280][000007B2E8530000 50] Android_Adreno7xx, [000007B2E8469840][000007B2E853A000 50] Android_Adreno7xx_Vulkan, [000007B2E84686C0][000007B2E8525000 50] Android_Mali_T6xx, [000007B2E8465080][000007B2E8535000 50] Android_Mali_T7xx, [000007B2E8460C40][000007B2E8537800 50] Android_Mali_T8xx, [000007B2E8468880][000007B2E8542800 50] Android_Mali_G71, [000007B2E846A480][000007B2E8540000 50] Android_Mali_G72, [000007B2E8469140][000007B2E854A000 50] Android_Mali_G72_Vulkan, [000007B2E84671C0][000007B2E853C800 50] Android_Mali_G76, [000007B2E8467E00][000007B2E84FA000 50] Android_Mali_G76_Vulkan, [000007B2E846A640][000007B2E8547800 50] Android_Mali_G77, [000007B2E8460380][000007B2E8552800 50] Android_Mali_G77_Vulkan, [000007B2E846A9C0][000007B2E8550000 50] Android_Mali_G78, [000007B2E8468DC0][000007B2E855A000 50] Android_Mali_G78_Vulkan, [000007B2E84678C0][000007B2E8545000 50] Android_Mali_G710, [000007B2E846B440][000007B2E8555000 50] Android_Mali_G710_Vulkan, [000007B2E8469680][000007B2E8557800 50] Android_Xclipse_920, [000007B2E8467540][000007B2E8562800 50] Android_Xclipse_920_Vulkan, [000007B2E8469BC0][000007B2E8560000 50] Android_Vulkan_SM5, [000007B2E8469D80][000007B2E856A000 50] Android_PowerVR_G6xxx, [000007B2E8466C80][000007B2E855C800 50] Android_PowerVR_GT7xxx, [000007B2E846B980][000007B2E852C800 50] Android_PowerVR_GE8xxx, [000007B2E846A100][000007B2E8567800 50] Android_PowerVR_GM9xxx, [000007B2E846C400][000007B2E8572800 50] Android_PowerVR_GM9xxx_Vulkan, [000007B2E8463F00][000007B2E8570000 50] Android_TegraK1, [000007B2E846BB40][000007B2E857A000 50] Android_Unknown_Vulkan, [000007B2E846B0C0][000007B2E8565000 50] Oculus_Quest, [000007B2E846C5C0][000007B2E8575000 50] Oculus_Quest2, [000007B2E8466AC0][000007B2E8577800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LaryLearn 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 857503005)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
源码管理已禁用
源码管理已禁用
源码管理已禁用
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 81A17F8D40DD93DDE0C235BCAB9C9881 | Instance: B9316C5E434F265349FE41AB442657C4 (META-1-033-23336).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
UGameplayTagsManager::InitializeManager -  0.000 s


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
