Not using cached read wrapper
Stats thread started at 0.247529
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: D:/UEProjects/LaryLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/UEProjects/LaryLearn/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/UEProjects/LaryLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/UEProjects/LaryLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1752.47MBs, RandomWriteSpeed=174.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/002/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 20 characters bigger than the processId version (D:/UEProjects/LaryLearn/Intermediate/Shaders/WorkingDirectory/11016/).
Cleaned the shader compiler working directory 'C:/Users/002/AppData/Local/Temp/UnrealShaderWorkingDir/73A477B946D2D26CBE29CF93B6B74D1D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0086 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000041439C40E00][000004142FD6A000 50] WindowsEditor
Profiles: [0000041439C408C0][000004141BA9A000 50] Windows, [0000041439C40E00][000004142FD6A000 50] WindowsEditor, [0000041439C42BC0][000004142FD05000 50] WindowsServer, [0000041439C41880][000004142FD07800 50] WindowsClient, [0000041439C41DC0][000004142FD60000 50] IOS, [0000041439C40540][0000041439C12800 50] iPadAir2, [0000041439C44EC0][000004142FD62800 50] IPadPro, [0000041439C45240][0000041439C1C800 50] iPadAir3, [0000041439C40FC0][0000041439C17800 50] iPadAir4, [0000041439C43D40][000004143265A000 50] iPadMini4, [0000041439C44600][0000041439C15000 50] iPadMini5, [0000041439C41F80][0000041439C52800 50] iPadMini6, [0000041439C48340][0000041439C95000 50] iPhone6S, [0000041439C486C0][0000041439C90000 50] iPhone7, [0000041439C48A40][0000041439C92800 50] iPodTouch7, [0000041439C48C00][0000041439C57800 50] iPhone6SPlus, [0000041439C48180][0000041439C50000 50] iPhone7Plus, [0000041439C46C80][0000041439C10000 50] iPhoneSE, [0000041439C471C0][0000041439C5C800 50] iPhone8, [0000041439C43F00][0000041439C9C800 50] iPhone8Plus, [0000041439C43800][0000041439C5A000 50] iPhoneX, [0000041439C47000][0000041439C55000 50] iPhoneXS, [0000041439C46AC0][0000041439C9A000 50] iPhoneXSMax, [0000041439C401C0][0000041439C62800 50] iPhoneXR, [0000041439C44D00][0000041439C60000 50] iPhone11, [0000041439C463C0][0000041439C6A000 50] iPhone11Pro, [0000041439C40000][0000041439C97800 50] iPhone11ProMax, [0000041439C45B00][0000041439C1A000 50] iPhoneSE2, [0000041439C455C0][0000041439C67800 50] iPhone12Mini, [0000041439C45E80][0000041439C72800 50] iPhone12, [0000041439C48880][0000041439C70000 50] iPhone12Pro, [0000041439C43B80][0000041439C7A000 50] iPhone12ProMax, [0000041439C42F40][0000041439C65000 50] iPhone13Mini, [0000041439C439C0][0000041439C75000 50] iPhone13, [0000041439C46580][0000041439C77800 50] iPhone13Pro, [0000041439C45780][0000041439C82800 50] iPhone13ProMax, [0000041439C40380][0000041439C80000 50] iPadPro105, [0000041439C47A80][0000041439C8A000 50] iPadPro129, [0000041439C47E00][0000041439C7C800 50] iPadPro97, [0000041439C42840][000004143265C800 50] iPadPro2_129, [0000041439C424C0][0000041439C87800 50] iPad5, [0000041439C447C0][0000041439CC2800 50] iPad6, [0000041439C47380][0000041439CC0000 50] iPad7, [0000041439C42140][0000041439CCA000 50] iPad8, [0000041439C46200][0000041439C85000 50] iPad9, [0000041439C42300][0000041439CC5000 50] iPadPro11, [0000041439C46E40][0000041439CC7800 50] iPadPro2_11, [0000041439C41500][0000041439CD2800 50] iPadPro3_11, [0000041439C47540][0000041439CD0000 50] iPadPro3_129, [0000041439C42A00][0000041439CDA000 50] iPadPro4_129, [0000041439C44980][0000041439CCC800 50] iPadPro5_129, [0000041439C416C0][0000041439C6C800 50] AppleTV, [0000041439C45400][0000041439CD7800 50] AppleTV4K, [0000041439C46040][0000041439CE2800 50] TVOS, [0000041439C4A2C0][0000041439C8C800 50] Mac, [0000041439C4A640][0000041439CEC800 50] MacEditor, [0000041439C45CC0][0000041439CE7800 50] MacClient, [0000041439C432C0][0000041439CD5000 50] MacServer, [0000041439C4A9C0][0000041439CF2800 50] Linux, [0000041439C440C0][0000041439CF0000 50] LinuxEditor, [0000041439C49680][0000041439CF5000 50] LinuxArm64Editor, [0000041439C4A480][0000041439CE5000 50] LinuxArm64, [0000041439C48DC0][0000041439CFC800 50] LinuxClient, [0000041439C43640][0000041439CDC800 50] LinuxArm64Client, [0000041439C49300][0000041439CF7800 50] LinuxServer, [0000041439C41A40][0000041439D02800 50] LinuxArm64Server, [0000041439C46740][0000041439D00000 50] Android, [0000041439C47700][0000041439D0A000 50] Android_Preview_OpenGL, [0000041439C49F40][0000041439CE0000 50] Android_Preview_Vulkan, [0000041439C45940][0000041439D05000 50] Android_Low, [0000041439C41C00][0000041439D07800 50] Android_Mid, [0000041439C49D80][0000041439D22800 50] Android_High, [0000041439C43100][0000041439D20000 50] Android_Default, [0000041439C47C40][0000041439D2A000 50] Android_Adreno4xx, [0000041439C42680][0000041439D0C800 50] Android_Adreno5xx_Low, [0000041439C47FC0][0000041439CFA000 50] Android_Adreno5xx, [0000041439C40700][0000041439D27800 50] Android_Adreno6xx, [0000041439C4AB80][0000041439D32800 50] Android_Adreno6xx_Vulkan, [0000041439C49BC0][0000041439D30000 50] Android_Adreno7xx, [0000041439C494C0][0000041439D3A000 50] Android_Adreno7xx_Vulkan, [0000041439C4B440][0000041439D25000 50] Android_Mali_T6xx, [0000041439C49840][0000041439D35000 50] Android_Mali_T7xx, [0000041439C478C0][0000041439D37800 50] Android_Mali_T8xx, [0000041439C41180][0000041439D42800 50] Android_Mali_G71, [0000041439C4B600][0000041439D40000 50] Android_Mali_G72, [0000041439C45080][0000041439D4A000 50] Android_Mali_G72_Vulkan, [0000041439C4B980][0000041439D3C800 50] Android_Mali_G76, [0000041439C48500][0000041439CEA000 50] Android_Mali_G76_Vulkan, [0000041439C4A800][0000041439D47800 50] Android_Mali_G77, [0000041439C4C400][0000041439D52800 50] Android_Mali_G77_Vulkan, [0000041439C42D80][0000041439D50000 50] Android_Mali_G78, [0000041439C44280][0000041439D5A000 50] Android_Mali_G78_Vulkan, [0000041439C43480][0000041439D45000 50] Android_Mali_G710, [0000041439C4C5C0][0000041439D55000 50] Android_Mali_G710_Vulkan, [0000041439C49140][0000041439D57800 50] Android_Xclipse_920, [0000041439C4C940][0000041439D62800 50] Android_Xclipse_920_Vulkan, [0000041439C4BB40][0000041439D60000 50] Android_Vulkan_SM5, [0000041439C4BD00][0000041439D6A000 50] Android_PowerVR_G6xxx, [0000041439C4D3C0][0000041439D5C800 50] Android_PowerVR_GT7xxx, [0000041439C4B7C0][0000041439D2C800 50] Android_PowerVR_GE8xxx, [0000041439C40C40][0000041439D67800 50] Android_PowerVR_GM9xxx, [0000041439C46900][0000041439D72800 50] Android_PowerVR_GM9xxx_Vulkan, [0000041439C4D580][0000041439D70000 50] Android_TegraK1, [0000041439C4C080][0000041439D7A000 50] Android_Unknown_Vulkan, [0000041439C4D900][0000041439D65000 50] Oculus_Quest, [0000041439C4B280][0000041439D75000 50] Oculus_Quest2, [0000041439C4E380][0000041439D77800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LaryLearn 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 857503005)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
源码管理已禁用
源码管理已禁用
源码管理已禁用
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D1B84F05468124DFB54D9B832B999574 | Instance: FF427833475C476359773F90CAF29168 (META-1-033-11016).
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
源码管理已禁用
源码管理已禁用
源码管理已禁用
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.000570 seconds
Scanning file cache for directory 'D:/UEProjects/LaryLearn/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/UEProjects/LaryLearn/Content/Developers/002/Collections/' took 0.00s
Scanning file cache for directory 'D:/UEProjects/LaryLearn/Content/Collections/' took 0.00s
Initializing Engine...
Initializing game features subsystem
Initializing StylusInput subsystem.
Scanning for built-in game feature plugins
[None] Startup job "InitializeAbilitySystem()" starting
No GameplayCueNotifyPaths were specified in DefaultGame.ini under [/Script/GameplayAbilities.AbilitySystemGlobals]. Falling back to using all of /Game/. This may be slow on large projects. Consider specifying which paths are to be searched.
[None] Startup job "InitializeAbilitySystem()" took 0.04 seconds to complete
[None] Startup job "InitializeGameplayCueManager()" starting
[None] Startup job "InitializeGameplayCueManager()" took 0.00 seconds to complete
[None] Startup job "GetGameData()" starting


Script Stack (0 frames):

Windows GetLastError: 操作成功完成。 (0)
